Division,Name,"FY 2014 
Actual Average Teacher Salary","FY 2015 
Actual Average Teacher Salary",FY 2014 to FY 2015 Percent Increase/ (Decrease),"FY 2016 
Budgeted Average Teacher Salary",FY 2015 to FY 2016 Percent Increase/ (Decrease)
001,Accomack County Public Schools," 	40,949 "," 	43,712 ",6.75% ," 	44,385 ",1.54% 
002,Albemarle County Public Schools," 	54,586 "," 	54,449 ",(0.25%)," 	54,907 ",0.84% 
003,Alleghany County Public Schools," 	47,477 "," 	48,507 ",2.17% ," 	49,427 ",1.90% 
004,Amelia County Public Schools," 	49,019 "," 	49,150 ",0.27% ," 	49,450 ",0.61% 
005,Amherst County Public Schools," 	45,527 "," 	45,111 ",(0.91%)," 	46,810 ",3.77% 
006,Appomattox County Public Schools," 	39,904 "," 	38,949 ",(2.39%)," 	39,559 ",1.57% 
007,Arlington County Public Schools," 	73,846 "," 	74,534 ",0.93% ," 	74,613 ",0.11% 
008,Augusta County Public Schools," 	47,061 "," 	48,602 ",3.27% ," 	47,897 ",(1.45%)
009,Bath County Public Schools," 	46,784 "," 	48,410 ",3.48% ," 	47,750 ",(1.36%)
010,Bedford County Public Schools," 	43,653 "," 	40,986 ",(6.11%)," 	46,640 ",13.79% 
011,Bland County Public Schools," 	43,775 "," 	42,605 ",(2.67%)," 	45,024 ",5.68% 
012,Botetourt County Public Schools," 	51,189 "," 	51,293 ",0.20% ," 	48,861 ",(4.74%)
013,Brunswick County Public Schools," 	41,712 "," 	40,223 ",(3.57%)," 	40,969 ",1.86% 
014,Buchanan County Public Schools," 	39,840 "," 	41,429 ",3.99% ," 	35,834 ",(13.51%)
015,Buckingham County Public Schools," 	42,193 "," 	41,477 ",(1.70%)," 	43,747 ",5.47% 
016,Campbell County Public Schools," 	43,257 "," 	43,305 ",0.11% ," 	45,320 ",4.65% 
017,Caroline County Public Schools," 	47,144 "," 	48,630 ",3.15% ," 	47,166 ",(3.01%)
018,Carroll County Public Schools," 	44,042 "," 	45,563 ",3.45% ," 	47,656 ",4.59% 
019,Charles City County Public Schools," 	45,722 "," 	43,666 ",(4.50%)," 	44,350 ",1.57% 
020,Charlotte County Public Schools," 	44,298 "," 	46,244 ",4.39% ," 	44,500 ",(3.77%)
021,Chesterfield County Public Schools," 	50,087 "," 	50,281 ",0.39% ," 	49,065 ",(2.42%)
022,Clarke County Public Schools," 	50,728 "," 	50,152 ",(1.13%)," 	50,790 ",1.27% 
023,Craig County Public Schools," 	45,277 "," 	41,580 ",(8.17%)," 	37,974 ",(8.67%)
024,Culpeper County Public Schools," 	48,769 "," 	49,318 ",1.13% ," 	49,353 ",0.07% 
025,Cumberland County Public Schools," 	48,069 "," 	48,098 ",0.06% ," 	47,309 ",(1.64%)
026,Dickenson County Public Schools," 	38,948 "," 	39,429 ",1.24% ," 	40,568 ",2.89% 
027,Dinwiddie County Public Schools," 	47,901 "," 	47,890 ",(0.02%)," 	52,127 ",8.85% 
028,Essex County Public Schools," 	45,007 "," 	46,012 ",2.23% ," 	47,681 ",3.63% 
029,Fairfax County Public Schools¹," 	64,580 "," 	64,924 ",0.53% ," 	68,687 ",5.80% 
030,Fauquier County Public Schools," 	56,267 "," 	53,705 ",(4.55%)," 	53,960 ",0.47% 
031,Floyd County Public Schools," 	44,747 "," 	45,327 ",1.30% ," 	45,972 ",1.42% 
032,Fluvanna County Public Schools," 	50,524 "," 	52,409 ",3.73% ," 	52,009 ",(0.76%)
033,Franklin County Public Schools," 	44,974 "," 	47,032 ",4.58% ," 	47,269 ",0.50% 
034,Frederick County Public Schools," 	50,689 "," 	51,503 ",1.61% ," 	54,851 ",6.50% 
035,Giles County Public Schools," 	40,759 "," 	41,061 ",0.74% ," 	42,574 ",3.69% 
036,Gloucester County Public Schools," 	49,567 "," 	49,117 ",(0.91%)," 	49,615 ",1.01% 
037,Goochland County Public Schools," 	48,187 "," 	49,275 ",2.26% ," 	49,469 ",0.39% 
038,Grayson County Public Schools," 	37,245 "," 	37,643 ",1.07% ," 	33,974 ",(9.75%)
039,Greene County Public Schools," 	44,856 "," 	47,375 ",5.62% ," 	50,330 ",6.24% 
040,Greensville County Public Schools²," 	46,397 "," 	47,571 ",2.53% ," 	50,072 ",5.26% 
041,Halifax County Public Schools," 	38,883 "," 	38,503 ",(0.98%)," 	47,969 ",24.59% 
042,Hanover County Public Schools," 	48,334 "," 	49,795 ",3.02% ," 	50,111 ",0.63% 
043,Henrico County Public Schools," 	50,428 "," 	50,050 ",(0.75%)," 	50,944 ",1.79% 
044,Henry County Public Schools," 	44,957 "," 	46,152 ",2.66% ," 	46,763 ",1.32% 
045,Highland County Public Schools," 	46,255 "," 	48,785 ",5.47% ," 	50,292 ",3.09% 
046,Isle Of Wight County Public Schools," 	54,956 "," 	54,801 ",(0.28%)," 	55,110 ",0.56% 
048,King George County Public Schools," 	47,457 "," 	48,221 ",1.61% ," 	48,769 ",1.14% 
049,King And Queen County Public Schools," 	47,586 "," 	47,285 ",(0.63%)," 	49,167 ",3.98% 
050,King William County Public Schools," 	48,618 "," 	49,740 ",2.31% ," 	49,691 ",(0.10%)
051,Lancaster County Public Schools," 	47,480 "," 	45,972 ",(3.18%)," 	44,244 ",(3.76%)
052,Lee County Public Schools," 	39,243 "," 	41,757 ",6.41% ," 	42,325 ",1.36% 
053,Loudoun County Public Schools," 	61,485 "," 	64,284 ",4.55% ," 	63,553 ",(1.14%)
054,Louisa County Public Schools," 	48,671 "," 	50,016 ",2.76% ," 	46,986 ",(6.06%)
055,Lunenburg County Public Schools," 	44,401 "," 	44,658 ",0.58% ," 	45,328 ",1.50% 
056,Madison County Public Schools," 	44,490 "," 	42,804 ",(3.79%)," 	45,671 ",6.70% 
057,Mathews County Public Schools," 	44,931 "," 	43,299 ",(3.63%)," 	44,109 ",1.87% 
058,Mecklenburg County Public Schools," 	43,750 "," 	42,899 ",(1.94%)," 	42,299 ",(1.40%)
059,Middlesex County Public Schools," 	43,881 "," 	42,996 ",(2.02%)," 	46,031 ",7.06% 
060,Montgomery County Public Schools," 	47,338 "," 	49,605 ",4.79% ," 	47,938 ",(3.36%)
062,Nelson County Public Schools," 	50,967 "," 	51,207 ",0.47% ," 	48,900 ",(4.50%)
063,New Kent County Public Schools," 	46,996 "," 	47,282 ",0.61% ," 	47,133 ",(0.32%)
065,Northampton County Public Schools," 	41,427 "," 	41,883 ",1.10% ," 	45,367 ",8.32% 
066,Northumberland County Public Schools," 	48,024 "," 	47,630 ",(0.82%)," 	48,260 ",1.32% 
067,Nottoway County Public Schools," 	47,793 "," 	46,321 ",(3.08%)," 	46,411 ",0.19% 
068,Orange County Public Schools," 	47,465 "," 	49,388 ",4.05% ," 	51,561 ",4.40% 
